,ruck_num,which_side,shoot_position,time_log,group_num,num_of_groups,lamp_num,x,y,num_of_lamps,r,degree
0,output,L,0,20201119111513,0,3,0,310,259,10.0,71.34423592694787,-5.63068275763526
1,output,L,0,20201119111513,0,3,1,381,252,10.0,82.00609733428362,-0.6986943829834713
2,output,L,0,20201119111513,0,3,2,463,251,10.0,176.555940143627,-4.548042409125415
3,output,L,0,20201119111513,0,3,3,639,237,10.0,94.02127418834527,-1.2188752351312977
4,output,L,0,20201119111513,0,3,4,733,235,10.0,95.00526301210897,-0.6030911943805325
5,output,L,0,20201119111513,0,3,5,828,234,10.0,206.0606706773517,-1.3904012640440198
6,output,L,0,20201119111513,0,3,6,1034,229,10.0,97.082439194738,2.36137465817562
7,output,L,0,20201119111513,0,3,7,1131,233,10.0,108.07404868885037,-2.1210963966614536
8,output,L,0,20201119111513,0,3,8,1239,229,10.0,239.67686580060246,-4.307032186002318
9,output,L,0,20201119111513,0,3,9,1478,211,10.0,0,0
10,output,L,0,20201119111513,1,3,0,322,702,9.0,73.24616030891995,4.69868051729944
11,output,L,0,20201119111513,1,3,1,395,708,9.0,243.6657546722559,4.23639479905884
12,output,L,0,20201119111513,1,3,2,638,726,9.0,90.0499861188218,1.9091524329963763
13,output,L,0,20201119111513,1,3,3,728,729,9.0,95.1892851112981,3.6138807520036442
14,output,L,0,20201119111513,1,3,4,823,735,9.0,196.1249601657066,2.0454084888872277
15,output,L,0,20201119111513,1,3,5,1019,742,9.0,95.0,0.0
16,output,L,0,20201119111513,1,3,6,1114,742,9.0,94.00531899844816,0.6095065766751959
17,output,L,0,20201119111513,1,3,7,1208,743,9.0,203.0615670184784,1.4109408203827343
18,output,L,0,20201119111513,1,3,8,1411,748,9.0,0,0
19,output,L,0,20201119111513,2,3,0,355,1092,1.0,0,0
20,output,L,1,20201119111615,0,2,0,319,433,10.0,69.02897942168927,-1.6602823689828055
21,output,L,1,20201119111615,0,2,1,388,431,10.0,79.00632886041473,-0.725224299059252
22,output,L,1,20201119111615,0,2,2,467,430,10.0,174.04597093871493,-1.3169124057932626
23,output,L,1,20201119111615,0,2,3,641,426,10.0,91.00549433962765,-0.6295986084102668
24,output,L,1,20201119111615,0,2,4,732,425,10.0,96.00520819205592,0.5968094512291772
25,output,L,1,20201119111615,0,2,5,828,426,10.0,205.00243900988104,0.27948939054474353
26,output,L,1,20201119111615,0,2,6,1033,427,10.0,98.04590761474952,1.7534048600715397
27,output,L,1,20201119111615,0,2,7,1131,430,10.0,95.02105029939419,1.2060487792199577
28,output,L,1,20201119111615,0,2,8,1226,432,10.0,212.0,0.0
29,output,L,1,20201119111615,0,2,9,1438,432,10.0,0,0
30,output,L,1,20201119111615,1,2,0,342,858,10.0,67.26812023536856,11.142889858339318
31,output,L,1,20201119111615,1,2,1,408,871,10.0,76.10519036176179,3.0127875041833403
32,output,L,1,20201119111615,1,2,2,484,875,10.0,165.33904560024533,7.296946153975157
33,output,L,1,20201119111615,1,2,3,648,896,10.0,86.14522621712709,3.3274042417265695
34,output,L,1,20201119111615,1,2,4,734,901,10.0,89.45389874119518,5.774325902663275
35,output,L,1,20201119111615,1,2,5,823,910,10.0,188.2153022471871,2.7407905941825703
36,output,L,1,20201119111615,1,2,6,1011,919,10.0,93.00537618869137,0.6160599083992302
37,output,L,1,20201119111615,1,2,7,1104,920,10.0,92.00543462209176,0.6227556872063182
38,output,L,1,20201119111615,1,2,8,1196,921,10.0,207.4728897952694,3.869184576365422
39,output,L,1,20201119111615,1,2,9,1403,935,10.0,0,0
40,output,L,2,20201119111717,0,3,0,320,148,6.0,74.24284477308234,-4.635463426902643
41,output,L,2,20201119111717,0,3,1,394,142,6.0,84.0535543567314,-2.0454084888872277
42,output,L,2,20201119111717,0,3,2,478,139,6.0,179.62739212046696,-4.7901307223632275
43,output,L,2,20201119111717,0,3,3,657,124,6.0,93.08598175880189,-2.462816675916847
44,output,L,2,20201119111717,0,3,4,750,120,6.0,404.357515077932,-2.4095395317886092
45,output,L,2,20201119111717,0,3,5,1154,103,6.0,0,0
46,output,L,2,20201119111717,1,3,0,329,599,10.0,73.17103251970687,3.9182488640673765
47,output,L,2,20201119111717,1,3,1,402,604,10.0,71.11258679024411,3.2245226065199075
48,output,L,2,20201119111717,1,3,2,473,608,10.0,176.0454486773231,1.3019526725788753
49,output,L,2,20201119111717,1,3,3,649,612,10.0,91.0494371207203,1.8881880067409305
50,output,L,2,20201119111717,1,3,4,740,615,10.0,93.04837451562494,1.8476102659945959
51,output,L,2,20201119111717,1,3,5,833,618,10.0,200.06249023742558,1.4320961841646465
52,output,L,2,20201119111717,1,3,6,1033,623,10.0,97.02061636580135,1.181188913326638
53,output,L,2,20201119111717,1,3,7,1130,625,10.0,97.0051545022222,0.590657214646671
54,output,L,2,20201119111717,1,3,8,1227,626,10.0,204.02205763103166,0.8425242607404145
55,output,L,2,20201119111717,1,3,9,1431,629,10.0,0,0
56,output,L,2,20201119111717,2,3,0,356,1006,7.0,74.16872656315464,3.865461169851747
57,output,L,2,20201119111717,2,3,1,430,1011,7.0,71.19691004531025,10.520784313874362
58,output,L,2,20201119111717,2,3,2,500,1024,7.0,158.91192529196795,6.141110616876805
59,output,L,2,20201119111717,2,3,3,658,1041,7.0,347.21319099366025,4.791049380342483
60,output,L,2,20201119111717,2,3,4,1004,1070,7.0,91.35097153287424,5.024075258539548
61,output,L,2,20201119111717,2,3,5,1095,1078,7.0,89.00561780022652,0.6437457141753808
62,output,L,2,20201119111717,2,3,6,1184,1079,7.0,0,0
63,output,L,3,20201119111819,0,2,0,322,323,10.0,80.05623023850174,-2.147585428298503
64,output,L,3,20201119111819,0,2,1,402,320,10.0,74.33034373659252,-5.403791360249714
65,output,L,3,20201119111819,0,2,2,476,313,10.0,177.18069872308325,-2.587878507405314
66,output,L,3,20201119111819,0,2,3,653,305,10.0,94.04786015641186,-1.827968244305005
67,output,L,3,20201119111819,0,2,4,747,302,10.0,95.0,0.0
68,output,L,3,20201119111819,0,2,5,842,302,10.0,203.00246303924493,0.2822429362708571
69,output,L,3,20201119111819,0,2,6,1045,303,10.0,100.0,0.0
70,output,L,3,20201119111819,0,2,7,1145,303,10.0,97.02061636580135,1.181188913326638
71,output,L,3,20201119111819,0,2,8,1242,305,10.0,237.35627229968034,-3.1396601478202646
72,output,L,3,20201119111819,0,2,9,1479,292,10.0,0,0
73,output,L,3,20201119111819,1,2,0,343,760,9.0,69.46221994724903,6.613460482314756
74,output,L,3,20201119111819,1,2,1,412,768,9.0,76.23647421018367,4.513988458001263
75,output,L,3,20201119111819,1,2,2,488,774,9.0,169.42549985170473,4.06152267731057
76,output,L,3,20201119111819,1,2,3,657,786,9.0,87.28115489611719,4.60009566626328
77,output,L,3,20201119111819,1,2,4,744,793,9.0,91.0494371207203,1.8881880067409305
78,output,L,3,20201119111819,1,2,5,835,796,9.0,193.1657319505714,2.3735958022366583
79,output,L,3,20201119111819,1,2,6,1028,804,9.0,183.0027322200409,0.31308857502065557
80,output,L,3,20201119111819,1,2,7,1211,805,9.0,213.3377603707323,3.2245226065199075
81,output,L,3,20201119111819,1,2,8,1424,817,9.0,0,0
82,output,L,4,20201119111921,0,2,0,333,488,9.0,74.0,0.0
83,output,L,4,20201119111921,0,2,1,407,488,9.0,76.00657866263946,-0.7538483330707672
84,output,L,4,20201119111921,0,2,2,483,487,9.0,175.0028571195339,-0.32740089084438817
85,output,L,4,20201119111921,0,2,3,658,486,9.0,189.0026454841307,0.3031494437141273
86,output,L,4,20201119111921,0,2,4,847,487,9.0,200.02249873451737,0.8593722436446809
87,output,L,4,20201119111921,0,2,5,1047,490,9.0,99.02019995940222,1.1573330681295173
88,output,L,4,20201119111921,0,2,6,1146,492,9.0,95.00526301210897,0.6030911943805325
89,output,L,4,20201119111921,0,2,7,1241,493,9.0,213.00234740490538,0.2689922936964811
90,output,L,4,20201119111921,0,2,8,1454,494,9.0,0,0
91,output,L,4,20201119111921,1,2,0,751,486,1.0,0,0
92,output,R,0,20201119111513,0,3,0,195,177,3.0,952.7670229389764,3.4900569144266798
93,output,R,0,20201119111513,0,3,1,1146,235,3.0,40.11234224026316,4.289153328819018
94,output,R,0,20201119111513,0,3,2,1186,238,3.0,0,0
95,output,R,0,20201119111513,1,3,0,147,683,3.0,956.6044114470725,2.03685751820031
96,output,R,0,20201119111513,1,3,1,1103,717,3.0,37.12142238654117,-4.635463426902643
97,output,R,0,20201119111513,1,3,2,1140,714,3.0,0,0
98,output,R,0,20201119111513,2,3,0,240,683,1.0,0,0
99,output,R,1,20201119111615,0,2,0,123,379,4.0,103.04368005850722,1.6683374482933075
100,output,R,1,20201119111615,0,2,1,226,382,4.0,912.2636680258619,3.016088522760841
101,output,R,1,20201119111615,0,2,2,1137,430,4.0,36.013886210738214,-1.5911402711945872
102,output,R,1,20201119111615,0,2,3,1173,429,4.0,0,0
103,output,R,1,20201119111615,1,2,0,171,854,4.0,90.0222194794152,-1.2730300200567113
104,output,R,1,20201119111615,1,2,1,261,852,4.0,831.4385124589792,1.8609410660130246
105,output,R,1,20201119111615,1,2,2,1092,879,4.0,35.35533905932738,-8.13010235415598
106,output,R,1,20201119111615,1,2,3,1127,874,4.0,0,0
107,output,R,2,20201119111717,0,3,0,1173,100,2.0,41.048751503547585,2.792702365713283
108,output,R,2,20201119111717,0,3,1,1214,102,2.0,0,0
109,output,R,2,20201119111717,1,3,0,150,568,4.0,97.02061636580135,1.181188913326638
110,output,R,2,20201119111717,1,3,1,247,570,4.0,879.7368924854749,2.3452741199045297
111,output,R,2,20201119111717,1,3,2,1126,606,4.0,34.058772731852805,-3.3664606634298013
112,output,R,2,20201119111717,1,3,3,1160,604,4.0,0,0
113,output,R,2,20201119111717,2,3,0,186,1013,4.0,90.0222194794152,-1.2730300200567113
114,output,R,2,20201119111717,2,3,1,276,1011,4.0,806.1395660802167,1.0661755483548483
115,output,R,2,20201119111717,2,3,2,1082,1026,4.0,36.345563690772494,-7.907162702958458
116,output,R,2,20201119111717,2,3,3,1118,1021,4.0,0,0
117,output,R,3,20201119111819,0,2,0,116,240,4.0,105.17128885774862,3.2704879231835653
118,output,R,3,20201119111819,0,2,1,221,246,4.0,941.7266057619908,3.4700695550401446
119,output,R,3,20201119111819,0,2,2,1161,303,4.0,41.048751503547585,2.792702365713283
120,output,R,3,20201119111819,0,2,3,1202,305,4.0,0,0
121,output,R,3,20201119111819,1,2,0,176,738,5.0,94.00531899844816,-0.6095065766751959
122,output,R,3,20201119111819,1,2,1,270,737,5.0,83.05419917138447,2.070030653041098
123,output,R,3,20201119111819,1,2,2,353,740,5.0,760.6733858891081,2.4110297466112307
124,output,R,3,20201119111819,1,2,3,1113,772,5.0,34.36568055487916,-8.36588612403259
125,output,R,3,20201119111819,1,2,4,1147,767,5.0,0,0
126,output,R,4,20201119111921,0,1,0,155,445,4.0,97.02061636580135,1.181188913326638
127,output,R,4,20201119111921,0,1,1,252,447,4.0,899.1774018512698,2.9324100312903916
128,output,R,4,20201119111921,0,1,2,1150,493,4.0,36.013886210738214,1.5911402711945872
129,output,R,4,20201119111921,0,1,3,1186,494,4.0,0,0
