,ruck_num,which_side,shoot_position,time_log,x,y,group_num,num_of_groups,lamp_num,num_of_lamps,r,degree
0,output,L,0,20201119111513,310.0,259.0,0,3,0,10,71.34423592694787,-5.63068275763526
1,output,L,0,20201119111513,381.0,252.0,0,3,1,10,82.00609733428362,-0.6986943829834713
2,output,L,0,20201119111513,463.0,251.0,0,3,2,10,176.555940143627,-4.548042409125415
3,output,L,0,20201119111513,639.0,237.0,0,3,3,10,94.02127418834527,-1.2188752351312977
4,output,L,0,20201119111513,733.0,235.0,0,3,4,10,95.00526301210897,-0.6030911943805325
5,output,L,0,20201119111513,828.0,234.0,0,3,5,10,206.0606706773517,-1.3904012640440198
6,output,L,0,20201119111513,1034.0,229.0,0,3,6,10,97.082439194738,2.36137465817562
7,output,L,0,20201119111513,1131.0,233.0,0,3,7,10,108.07404868885037,-2.1210963966614536
8,output,L,0,20201119111513,1239.0,229.0,0,3,8,10,239.67686580060246,-4.307032186002318
9,output,L,0,20201119111513,1478.0,211.0,0,3,9,10,0,0
10,output,L,0,20201119111513,322.0,702.0,1,3,0,9,73.24616030891995,4.69868051729944
11,output,L,0,20201119111513,395.0,708.0,1,3,1,9,243.6657546722559,4.23639479905884
12,output,L,0,20201119111513,638.0,726.0,1,3,2,9,90.0499861188218,1.9091524329963763
13,output,L,0,20201119111513,728.0,729.0,1,3,3,9,95.1892851112981,3.6138807520036442
14,output,L,0,20201119111513,823.0,735.0,1,3,4,9,196.1249601657066,2.0454084888872277
15,output,L,0,20201119111513,1019.0,742.0,1,3,5,9,95.0,0.0
16,output,L,0,20201119111513,1114.0,742.0,1,3,6,9,94.00531899844816,0.6095065766751959
17,output,L,0,20201119111513,1208.0,743.0,1,3,7,9,203.0615670184784,1.4109408203827343
18,output,L,0,20201119111513,1411.0,748.0,1,3,8,9,0,0
19,output,L,0,20201119111513,355.0,1092.0,2,3,0,1,0,0
20,output,L,1,20201119111615,319.0,433.0,0,2,0,22,0.0,0.0
21,output,L,1,20201119111615,319.0,433.0,0,2,1,22,69.02897942168927,-1.6602823689828055
22,output,L,1,20201119111615,388.0,431.0,0,2,2,22,0.0,0.0
23,output,L,1,20201119111615,388.0,431.0,0,2,3,22,79.00632886041473,-0.725224299059252
24,output,L,1,20201119111615,467.0,430.0,0,2,4,22,0.0,0.0
25,output,L,1,20201119111615,467.0,430.0,0,2,5,22,174.04597093871493,-1.3169124057932626
26,output,L,1,20201119111615,641.0,426.0,0,2,6,22,0.0,0.0
27,output,L,1,20201119111615,641.0,426.0,0,2,7,22,91.00549433962765,-0.6295986084102668
28,output,L,1,20201119111615,732.0,425.0,0,2,8,22,0.0,0.0
29,output,L,1,20201119111615,732.0,425.0,0,2,9,22,96.00520819205592,0.5968094512291772
30,output,L,1,20201119111615,828.0,426.0,0,2,10,22,0.0,0.0
31,output,L,1,20201119111615,828.0,426.0,0,2,11,22,205.00243900988104,0.27948939054474353
32,output,L,1,20201119111615,1033.0,427.0,0,2,12,22,0.0,0.0
33,output,L,1,20201119111615,1033.0,427.0,0,2,13,22,98.04590761474952,1.7534048600715397
34,output,L,1,20201119111615,1131.0,430.0,0,2,14,22,0.0,0.0
35,output,L,1,20201119111615,1131.0,430.0,0,2,15,22,95.02105029939419,1.2060487792199577
36,output,L,1,20201119111615,1226.0,432.0,0,2,16,22,0.0,0.0
37,output,L,1,20201119111615,1226.0,432.0,0,2,17,22,212.0,0.0
38,output,L,1,20201119111615,1438.0,432.0,0,2,18,22,0.0,0.0
39,output,L,1,20201119111615,1438.0,432.0,0,2,19,22,21.633307652783937,56.309932474020215
40,output,L,1,20201119111615,1450.0,450.0,0,2,20,22,0.0,0.0
41,output,L,1,20201119111615,1450.0,450.0,0,2,21,22,0,0
42,output,L,1,20201119111615,342.0,858.0,1,2,0,10,67.26812023536856,11.142889858339318
43,output,L,1,20201119111615,408.0,871.0,1,2,1,10,76.10519036176179,3.0127875041833403
44,output,L,1,20201119111615,484.0,875.0,1,2,2,10,165.33904560024533,7.296946153975157
45,output,L,1,20201119111615,648.0,896.0,1,2,3,10,86.14522621712709,3.3274042417265695
46,output,L,1,20201119111615,734.0,901.0,1,2,4,10,89.45389874119518,5.774325902663275
47,output,L,1,20201119111615,823.0,910.0,1,2,5,10,188.2153022471871,2.7407905941825703
48,output,L,1,20201119111615,1011.0,919.0,1,2,6,10,93.00537618869137,0.6160599083992302
49,output,L,1,20201119111615,1104.0,920.0,1,2,7,10,92.00543462209176,0.6227556872063182
50,output,L,1,20201119111615,1196.0,921.0,1,2,8,10,207.4728897952694,3.869184576365422
51,output,L,1,20201119111615,1403.0,935.0,1,2,9,10,0,0
52,output,L,2,20201119111717,320.0,148.0,0,3,0,12,0.0,0.0
53,output,L,2,20201119111717,320.0,148.0,0,3,1,12,74.24284477308234,-4.635463426902643
54,output,L,2,20201119111717,394.0,142.0,0,3,2,12,0.0,0.0
55,output,L,2,20201119111717,394.0,142.0,0,3,3,12,84.0535543567314,-2.0454084888872277
56,output,L,2,20201119111717,478.0,139.0,0,3,4,12,0.0,0.0
57,output,L,2,20201119111717,478.0,139.0,0,3,5,12,179.62739212046696,-4.7901307223632275
58,output,L,2,20201119111717,657.0,124.0,0,3,6,12,0.0,0.0
59,output,L,2,20201119111717,657.0,124.0,0,3,7,12,93.08598175880189,-2.462816675916847
60,output,L,2,20201119111717,750.0,120.0,0,3,8,12,0.0,0.0
61,output,L,2,20201119111717,750.0,120.0,0,3,9,12,404.357515077932,-2.4095395317886092
62,output,L,2,20201119111717,1154.0,103.0,0,3,10,12,0.0,0.0
63,output,L,2,20201119111717,1154.0,103.0,0,3,11,12,0,0
64,output,L,2,20201119111717,356.0,1006.0,1,3,0,9,74.16872656315464,3.865461169851747
65,output,L,2,20201119111717,430.0,1011.0,1,3,1,9,71.19691004531025,10.520784313874362
66,output,L,2,20201119111717,500.0,1024.0,1,3,2,9,158.91192529196795,6.141110616876805
67,output,L,2,20201119111717,658.0,1041.0,1,3,3,9,172.23530416264836,2.9953032876027468
68,output,L,2,20201119111717,830.0,1050.0,1,3,4,9,0.0,0.0
69,output,L,2,20201119111717,830.0,1050.0,1,3,5,9,175.1456536714514,6.556946498163389
70,output,L,2,20201119111717,1004.0,1070.0,1,3,6,9,91.35097153287424,5.024075258539548
71,output,L,2,20201119111717,1095.0,1078.0,1,3,7,9,89.00561780022652,0.6437457141753808
72,output,L,2,20201119111717,1184.0,1079.0,1,3,8,9,0,0
73,output,L,2,20201119111717,329.0,599.0,2,3,0,10,73.17103251970687,3.9182488640673765
74,output,L,2,20201119111717,402.0,604.0,2,3,1,10,71.11258679024411,3.2245226065199075
75,output,L,2,20201119111717,473.0,608.0,2,3,2,10,176.0454486773231,1.3019526725788753
76,output,L,2,20201119111717,649.0,612.0,2,3,3,10,91.0494371207203,1.8881880067409305
77,output,L,2,20201119111717,740.0,615.0,2,3,4,10,93.04837451562494,1.8476102659945959
78,output,L,2,20201119111717,833.0,618.0,2,3,5,10,200.06249023742558,1.4320961841646465
79,output,L,2,20201119111717,1033.0,623.0,2,3,6,10,97.02061636580135,1.181188913326638
80,output,L,2,20201119111717,1130.0,625.0,2,3,7,10,97.0051545022222,0.590657214646671
81,output,L,2,20201119111717,1227.0,626.0,2,3,8,10,204.02205763103166,0.8425242607404145
82,output,L,2,20201119111717,1431.0,629.0,2,3,9,10,0,0
83,output,L,3,20201119111819,322.0,323.0,0,2,0,10,80.05623023850174,-2.147585428298503
84,output,L,3,20201119111819,402.0,320.0,0,2,1,10,74.33034373659252,-5.403791360249714
85,output,L,3,20201119111819,476.0,313.0,0,2,2,10,177.18069872308325,-2.587878507405314
86,output,L,3,20201119111819,653.0,305.0,0,2,3,10,94.04786015641186,-1.827968244305005
87,output,L,3,20201119111819,747.0,302.0,0,2,4,10,95.0,0.0
88,output,L,3,20201119111819,842.0,302.0,0,2,5,10,203.00246303924493,0.2822429362708571
89,output,L,3,20201119111819,1045.0,303.0,0,2,6,10,100.0,0.0
90,output,L,3,20201119111819,1145.0,303.0,0,2,7,10,97.02061636580135,1.181188913326638
91,output,L,3,20201119111819,1242.0,305.0,0,2,8,10,237.35627229968034,-3.1396601478202646
92,output,L,3,20201119111819,1479.0,292.0,0,2,9,10,0,0
93,output,L,3,20201119111819,343.0,760.0,1,2,0,9,69.46221994724903,6.613460482314756
94,output,L,3,20201119111819,412.0,768.0,1,2,1,9,76.23647421018367,4.513988458001263
95,output,L,3,20201119111819,488.0,774.0,1,2,2,9,169.42549985170473,4.06152267731057
96,output,L,3,20201119111819,657.0,786.0,1,2,3,9,87.28115489611719,4.60009566626328
97,output,L,3,20201119111819,744.0,793.0,1,2,4,9,91.0494371207203,1.8881880067409305
98,output,L,3,20201119111819,835.0,796.0,1,2,5,9,193.1657319505714,2.3735958022366583
99,output,L,3,20201119111819,1028.0,804.0,1,2,6,9,183.0027322200409,0.31308857502065557
100,output,L,3,20201119111819,1211.0,805.0,1,2,7,9,213.3377603707323,3.2245226065199075
101,output,L,3,20201119111819,1424.0,817.0,1,2,8,9,0,0
102,output,L,4,20201119111921,333.0,488.0,0,1,0,10,74.0,0.0
103,output,L,4,20201119111921,407.0,488.0,0,1,1,10,76.00657866263946,-0.7538483330707672
104,output,L,4,20201119111921,483.0,487.0,0,1,2,10,175.0028571195339,-0.32740089084438817
105,output,L,4,20201119111921,658.0,486.0,0,1,3,10,93.0,0.0
106,output,L,4,20201119111921,751.0,486.0,0,1,4,10,96.00520819205592,0.5968094512291772
107,output,L,4,20201119111921,847.0,487.0,0,1,5,10,200.02249873451737,0.8593722436446809
108,output,L,4,20201119111921,1047.0,490.0,0,1,6,10,99.02019995940222,1.1573330681295173
109,output,L,4,20201119111921,1146.0,492.0,0,1,7,10,95.00526301210897,0.6030911943805325
110,output,L,4,20201119111921,1241.0,493.0,0,1,8,10,213.00234740490538,0.2689922936964811
111,output,L,4,20201119111921,1454.0,494.0,0,1,9,10,0,0
112,output,R,0,20201119111513,195.0,177.0,0,2,0,3,952.7670229389764,3.4900569144266798
113,output,R,0,20201119111513,1146.0,235.0,0,2,1,3,40.11234224026316,4.289153328819018
114,output,R,0,20201119111513,1186.0,238.0,0,2,2,3,0,0
115,output,R,0,20201119111513,147.0,683.0,1,2,0,3,956.6044114470725,2.03685751820031
116,output,R,0,20201119111513,1103.0,717.0,1,2,1,3,37.12142238654117,-4.635463426902643
117,output,R,0,20201119111513,1140.0,714.0,1,2,2,3,0,0
118,output,R,1,20201119111615,123.0,379.0,0,2,0,4,103.04368005850722,1.6683374482933075
119,output,R,1,20201119111615,226.0,382.0,0,2,1,4,912.2636680258619,3.016088522760841
120,output,R,1,20201119111615,1137.0,430.0,0,2,2,4,36.013886210738214,-1.5911402711945872
121,output,R,1,20201119111615,1173.0,429.0,0,2,3,4,0,0
122,output,R,1,20201119111615,171.0,854.0,1,2,0,4,90.0222194794152,-1.2730300200567113
123,output,R,1,20201119111615,261.0,852.0,1,2,1,4,831.4385124589792,1.8609410660130246
124,output,R,1,20201119111615,1092.0,879.0,1,2,2,4,35.35533905932738,-8.13010235415598
125,output,R,1,20201119111615,1127.0,874.0,1,2,3,4,0,0
126,output,R,2,20201119111717,1173.0,100.0,0,3,0,2,41.048751503547585,2.792702365713283
127,output,R,2,20201119111717,1214.0,102.0,0,3,1,2,0,0
128,output,R,2,20201119111717,150.0,568.0,1,3,0,4,97.02061636580135,1.181188913326638
129,output,R,2,20201119111717,247.0,570.0,1,3,1,4,879.7368924854749,2.3452741199045297
130,output,R,2,20201119111717,1126.0,606.0,1,3,2,4,34.058772731852805,-3.3664606634298013
131,output,R,2,20201119111717,1160.0,604.0,1,3,3,4,0,0
132,output,R,2,20201119111717,186.0,1013.0,2,3,0,4,90.0222194794152,-1.2730300200567113
133,output,R,2,20201119111717,276.0,1011.0,2,3,1,4,806.1395660802167,1.0661755483548483
134,output,R,2,20201119111717,1082.0,1026.0,2,3,2,4,36.345563690772494,-7.907162702958458
135,output,R,2,20201119111717,1118.0,1021.0,2,3,3,4,0,0
136,output,R,3,20201119111819,116.0,240.0,0,2,0,4,105.17128885774862,3.2704879231835653
137,output,R,3,20201119111819,221.0,246.0,0,2,1,4,941.7266057619908,3.4700695550401446
138,output,R,3,20201119111819,1161.0,303.0,0,2,2,4,41.048751503547585,2.792702365713283
139,output,R,3,20201119111819,1202.0,305.0,0,2,3,4,0,0
140,output,R,3,20201119111819,176.0,738.0,1,2,0,5,94.00531899844816,-0.6095065766751959
141,output,R,3,20201119111819,270.0,737.0,1,2,1,5,83.05419917138447,2.070030653041098
142,output,R,3,20201119111819,353.0,740.0,1,2,2,5,760.6733858891081,2.4110297466112307
143,output,R,3,20201119111819,1113.0,772.0,1,2,3,5,34.36568055487916,-8.36588612403259
144,output,R,3,20201119111819,1147.0,767.0,1,2,4,5,0,0
145,output,R,4,20201119111921,155.0,445.0,0,1,0,4,97.02061636580135,1.181188913326638
146,output,R,4,20201119111921,252.0,447.0,0,1,1,4,899.1774018512698,2.9324100312903916
147,output,R,4,20201119111921,1150.0,493.0,0,1,2,4,36.013886210738214,1.5911402711945872
148,output,R,4,20201119111921,1186.0,494.0,0,1,3,4,0,0
